filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_5.tess.tiled.psm11.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_5.tess.tiled.psm11.txt,4049,False,,,"③ ①\n④. 轍 出\n\nValues of Exports\n\n( 輸\n\n入 )\n\nImports\n\n③ 華\n\n【 ま . ①\n\n① 値\n\nR\n朱 入 主 要 國 別 累\n\nPorts and Imports by P0…囁「iー\n\n〝入)\n\n( 苑 和 |\n\n① 0 す 長\n\ng 逢 曹\n| 累 年 比 軽\n\nountrics, ①0⑧① {0 ①0⑧⑤\n\n( 輝\n\n自 )\n\nExhports\n\n"
page_010_clahe_6.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.clean.txt,0,False,,,
page_010_clahe_6.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.png,2127673,True,,,
page_010_clahe_6.rapid.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.rapid.txt,0,False,,,
page_010_clahe_6.tess.tile000.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile000.png,22416,True,,,
page_010_clahe_6.tess.tile000.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile000.tess.txt,0,False,,,
page_010_clahe_6.tess.tile001.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile001.png,59053,True,,,
page_010_clahe_6.tess.tile001.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile001.tess.txt,0,False,,,
page_010_clahe_6.tess.tile002.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile002.png,23682,True,,,
page_010_clahe_6.tess.tile002.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile002.tess.txt,0,False,,,
page_010_clahe_6.tess.tile003.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile003.png,21510,True,,,
page_010_clahe_6.tess.tile003.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile003.tess.txt,0,False,,,
page_010_clahe_6.tess.tile004.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile004.png,24058,True,,,
page_010_clahe_6.tess.tile004.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile004.tess.txt,0,False,,,
page_010_clahe_6.tess.tile005.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile005.png,66728,True,,,
page_010_clahe_6.tess.tile005.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile005.tess.txt,0,False,,,
page_010_clahe_6.tess.tile006.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile006.png,21706,True,,,
page_010_clahe_6.tess.tile006.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile006.tess.txt,0,False,,,
page_010_clahe_6.tess.tile007.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile007.png,25427,True,,,
page_010_clahe_6.tess.tile007.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile007.tess.txt,0,False,,,
page_010_clahe_6.tess.tile008.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile008.png,23806,True,,,
page_010_clahe_6.tess.tile008.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile008.tess.txt,0,False,,,
page_010_clahe_6.tess.tile009.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile009.png,34307,True,,,
page_010_clahe_6.tess.tile009.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile009.tess.txt,0,False,,,
page_010_clahe_6.tess.tile010.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile010.png,12987,True,,,
page_010_clahe_6.tess.tile010.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile010.tess.txt,0,False,,,
page_010_clahe_6.tess.tile011.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile011.png,48715,True,,,
page_010_clahe_6.tess.tile011.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile011.tess.txt,0,False,,,
page_010_clahe_6.tess.tile012.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile012.png,81249,True,,,
page_010_clahe_6.tess.tile012.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile012.tess.txt,0,False,,,
page_010_clahe_6.tess.tile013.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile013.png,5335,True,,,
page_010_clahe_6.tess.tile013.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile013.tess.txt,0,False,,,
page_010_clahe_6.tess.tile014.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile014.png,5552,True,,,
page_010_clahe_6.tess.tile014.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile014.tess.txt,0,False,,,
page_010_clahe_6.tess.tile015.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile015.png,5545,True,,,
page_010_clahe_6.tess.tile015.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile015.tess.txt,0,False,,,
page_010_clahe_6.tess.tile016.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile016.png,98963,True,,,
page_010_clahe_6.tess.tile016.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile016.tess.txt,3,False,,,|\n
page_010_clahe_6.tess.tile017.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile017.png,168868,True,,,
page_010_clahe_6.tess.tile017.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile017.tess.txt,108,False,,,④. 轍 出\n\nValues of Exports\n\n( 輸\n\n入 )\n\nImports\n\n③ 華\n\n【 ま . ①\n\n① 俸\n\nR\n
page_010_clahe_6.tess.tile018.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile018.png,213311,True,,,
page_010_clahe_6.tess.tile018.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile018.tess.txt,147,False,,,朱 入 主 要 國 別 累\n\nports and Iimports by P0…ー…ー\n\n艶入)\n\n佐\n\n⑤ $ ①\n\n( 下 舌 国 l\n\n①0⑨ で\n\ng 沼 変\n
page_010_clahe_6.tess.tile019.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile019.png,187522,True,,,
page_010_clahe_6.tess.tile019.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile019.tess.txt,137,False,,,"| 累 年 比 軽\n\nountrics, ①0⑧① to ⑲0⑧③⑤\n\n( 輝\n\n自 )\n\nExhports\n\nt TRI\n\nー\n\nョ 暗\n\n① 傳\n\n? 磋\n"
page_010_clahe_6.tess.tile020.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile020.png,60994,True,,,
page_010_clahe_6.tess.tile020.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile020.tess.txt,9,False,,,」 ョ\n
page_010_clahe_6.tess.tile021.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile021.png,18560,True,,,
page_010_clahe_6.tess.tile021.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile021.tess.txt,0,False,,,
page_010_clahe_6.tess.tile022.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile022.png,64203,True,,,
page_010_clahe_6.tess.tile022.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile022.tess.txt,3,False,,,|\n
page_010_clahe_6.tess.tile023.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile023.png,85272,True,,,
page_010_clahe_6.tess.tile023.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile023.tess.txt,0,False,,,
page_010_clahe_6.tess.tile024.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile024.png,5335,True,,,
page_010_clahe_6.tess.tile024.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile024.tess.txt,0,False,,,
page_010_clahe_6.tess.tile025.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile025.png,5335,True,,,
page_010_clahe_6.tess.tile025.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile025.tess.txt,0,False,,,
page_010_clahe_6.tess.tile026.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile026.png,5335,True,,,
page_010_clahe_6.tess.tile026.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile026.tess.txt,0,False,,,
page_010_clahe_6.tess.tile027.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile027.png,115314,True,,,
page_010_clahe_6.tess.tile027.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile027.tess.txt,6,False,,,ー}\n
page_010_clahe_6.tess.tile028.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile028.png,131227,True,,,
page_010_clahe_6.tess.tile028.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile028.tess.txt,5,False,,,山\n
page_010_clahe_6.tess.tile029.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile029.png,386139,True,,,
page_010_clahe_6.tess.tile029.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile029.tess.txt,327,False,,,( 下 舌 国 l\n\nt TRI\n\n⑤ $ ①\n\n⑲③⑤\n\nI ① !\n\nて i\n\nJammn\n\n田 澱 民 国 Chinn\n\n聴 Kussia\n\n葉 吉 判 ( は t timtun\n\n覇\n\n鐵 Germtuany\n\n」 北 米 向 烏 國 り ⑤ ん\n\n北\n\n他 `Nhcrs\n\n惟\n\n⑲③④\n\nH\n\n本 mn\n\n[ ォ\n\n|\n\nI ① ①\n\n志 壊 尺 團 れ hin ュ\n
page_010_clahe_6.tess.tile030.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile030.png,320939,True,,,
page_010_clahe_6.tess.tile030.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile030.tess.txt,210,False,,,]\n\nExhports\n\nt TRI\n\n① ③\n\n① 価\n\n② 傾\n\ni し\n\nF\n\nRE\n\n囃)“才翻`\n\nゃ 湯 宇\n\nrB\n\nr\n\n⑧\n\nL は\n\nn\n\n⑨ ド\n\nさ\n\nEd\n\nP 〝{\n\n旭\n\n~*「\n\nR\n\nT\n\nWR F\n
page_010_clahe_6.tess.tile031.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile031.png,73651,True,,,
page_010_clahe_6.tess.tile031.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile031.tess.txt,9,False,,,{縄ー\n
page_010_clahe_6.tess.tile032.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile032.png,13553,True,,,
page_010_clahe_6.tess.tile032.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile032.tess.txt,0,False,,,
page_010_clahe_6.tess.tile033.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile033.png,85700,True,,,
page_010_clahe_6.tess.tile033.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile033.tess.txt,0,False,,,
page_010_clahe_6.tess.tile034.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile034.png,81332,True,,,
page_010_clahe_6.tess.tile034.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile034.tess.txt,0,False,,,
page_010_clahe_6.tess.tile035.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile035.png,5335,True,,,
page_010_clahe_6.tess.tile035.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile035.tess.txt,0,False,,,
page_010_clahe_6.tess.tile036.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile036.png,6095,True,,,
page_010_clahe_6.tess.tile036.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile036.tess.txt,0,False,,,
page_010_clahe_6.tess.tile037.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile037.png,5335,True,,,
page_010_clahe_6.tess.tile037.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile037.tess.txt,0,False,,,
page_010_clahe_6.tess.tile038.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile038.png,117893,True,,,
page_010_clahe_6.tess.tile038.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile038.tess.txt,5,False,,,邱\n
page_010_clahe_6.tess.tile039.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile039.png,74572,True,,,
page_010_clahe_6.tess.tile039.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile039.tess.txt,16,False,,,閾\n\n| | | |\n
page_010_clahe_6.tess.tile040.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile040.png,412339,True,,,
page_010_clahe_6.tess.tile040.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile040.tess.txt,311,False,,,[ ォ\n\nI\n\nH\n\n本 mn\n\n巾 華 民 岡 China\n\n[\n\n糧 Russi+\n\n蓋 向 利 岳 .①iikiin\n\n|\n\n判\n\n迷 Gcnnany\n\n①\n\n食 来 合 絃 國 U. S ん\n\nM\n\n弐\n\n他 (thcra\n\n⑲③③\n\n囁\n\nネ mn\n\n山 す ネ\n\n嚇髏轟鱒L…m\n\n嚇 Ruxsin\n\nl\n\n` 苑 杏 利 CLintain\n\n圃\n
page_010_clahe_6.tess.tile041.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile041.png,291233,True,,,
page_010_clahe_6.tess.tile041.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile041.tess.txt,266,False,,,"PJ\n\nい さ\n\nド ね\n\nい +\n\nで roam\n\nk n\n\nし た す で _縄\n\naea\n\n① F\n\n詞\n\nャ ェ セ\n\nff ・' ー~'\n\nB\n\nョ す\n\nょ 志\n\nト m\n\nW\n\nR\n\n[ 哉 は く た\n\nki a\n\nB\n\nY 代 旭\n\nSBt 味\n\nョ A __計~~~【,\n\n弐\n"
page_010_clahe_6.tess.tile042.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile042.png,66113,True,,,
page_010_clahe_6.tess.tile042.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile042.tess.txt,10,False,,,直\n\n|\n
page_010_clahe_6.tess.tile043.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile043.png,11596,True,,,
page_010_clahe_6.tess.tile043.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile043.tess.txt,0,False,,,
page_010_clahe_6.tess.tile044.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile044.png,102695,True,,,
page_010_clahe_6.tess.tile044.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile044.tess.txt,12,False,,,|\n\n} 』\n
page_010_clahe_6.tess.tile045.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile045.png,96927,True,,,
page_010_clahe_6.tess.tile045.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile045.tess.txt,8,False,,,|\n\n|\n
page_010_clahe_6.tess.tile046.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile046.png,7783,True,,,
page_010_clahe_6.tess.tile046.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile046.tess.txt,0,False,,,
page_010_clahe_6.tess.tile047.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile047.png,6246,True,,,
page_010_clahe_6.tess.tile047.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile047.tess.txt,0,False,,,
page_010_clahe_6.tess.tile048.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile048.png,8221,True,,,
page_010_clahe_6.tess.tile048.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile048.tess.txt,0,False,,,
page_010_clahe_6.tess.tile049.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile049.png,123936,True,,,
page_010_clahe_6.tess.tile049.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile049.tess.txt,5,False,,,雛\n
page_010_clahe_6.tess.tile050.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile050.png,88640,True,,,
page_010_clahe_6.tess.tile050.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile050.tess.txt,5,False,,,川\n
page_010_clahe_6.tess.tile051.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile051.png,463836,True,,,
page_010_clahe_6.tess.tile051.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile051.tess.txt,352,False,,,ド 捨 疱 隆 n\n\n奪\n\n. 眉 sii\n\n` 茉 杏 利 Ctiintain 目\n\nに\n\n逸 Germany\n\n| ` を 木 代 細 国 り .⑤ 入\n\n炊\n\n他 Othcrs\n\n⑲①②\n\n目\n\n本 mmn\n\n①\n\n: 申 華 興 国 China\n\nに れ\n\n羅 Russh\n\nF r\n\n|\n\nに ー…鬱_\n\n向英 宮 相 GLliikin\n\n出\n\nに\n\n讀 Gcrmany\n\nRAeeemag
page_010_clahe_6.tess.tile052.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile052.png,308144,True,,,
page_010_clahe_6.tess.tile052.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile052.tess.txt,165,False,,,|\n\nyre e\n\nド\n\nい ス な せ い\n\n* な\n\nの け の eed さ r\n\nぱ\n\n志\n\nnse\n\nT wt\n\nM\n\nlazl\n\n④\n\n|\n\nー'「ー\n\n①\n\n| |\n\n目\n
page_010_clahe_6.tess.tile053.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile053.png,69233,True,,,
page_010_clahe_6.tess.tile053.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile053.tess.txt,18,False,,,W\n\n|\n\nーー\n
page_010_clahe_6.tess.tile054.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile054.png,11286,True,,,
page_010_clahe_6.tess.tile054.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile054.tess.txt,0,False,,,
page_010_clahe_6.tess.tile055.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile055.png,99782,True,,,
page_010_clahe_6.tess.tile055.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile055.tess.txt,0,False,,,
page_010_clahe_6.tess.tile056.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile056.png,92474,True,,,
page_010_clahe_6.tess.tile056.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile056.tess.txt,0,False,,,
page_010_clahe_6.tess.tile057.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile057.png,7799,True,,,
page_010_clahe_6.tess.tile057.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile057.tess.txt,0,False,,,
page_010_clahe_6.tess.tile058.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile058.png,5358,True,,,
page_010_clahe_6.tess.tile058.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile058.tess.txt,0,False,,,
page_010_clahe_6.tess.tile059.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile059.png,6057,True,,,
page_010_clahe_6.tess.tile059.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile059.tess.txt,0,False,,,
page_010_clahe_6.tess.tile060.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile060.png,122928,True,,,
page_010_clahe_6.tess.tile060.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile060.tess.txt,7,False,,,③00\n
page_010_clahe_6.tess.tile061.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile061.png,109503,True,,,
page_010_clahe_6.tess.tile061.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile061.tess.txt,24,False,,,旧 目 目\n\n川 門\n
page_010_clahe_6.tess.tile062.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile062.png,470961,True,,,
page_010_clahe_6.tess.tile062.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile062.tess.txt,490,False,,,和 .。 - 闇 * 0 n ) `ーぃ_{'…'=\n\nに\n\n磯 Gcrmuany\n\n凸\n\nす 食 木 向 杭 綱 り ⑤ ん ま\n\n}\n\n共\n\n他 (thcrs\n\n⑲③①\n\n日\n\nよ す Maldy\n\nl\n\n|\n\n本 m\n\n・ 東 蕪 民 国 China 、\n\n①\n\n⑯ 艸\n\n`\n\nれ\n\n茂\n\n羅 Russia\n\n⑧ ~ゝ\n\nr 茉 安 利 CLBrikiin 幽\n\nは |\n\n鶏 Gcnnany
page_010_clahe_6.tess.tile063.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile063.png,361650,True,,,
page_010_clahe_6.tess.tile063.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile063.tess.txt,291,False,,,c\n\nUM\n\nよ 】\n\nh\n\n⑭①\n\nよ お k 粗 向\n\nC\n\nー]〕\n\n翼⑪` ⑤ ・'ー\n\nCa か い\n\nは\n\nて e\n\nP r\n\nノ~縄\n\nー・\n\nー(」ー\n\ny\n\n( デ ネ ュ\n\n幽 |\n\nrrt」\n\nせ\n\nて あ か セ す す\n\n]\n\nl0 ③0 ⑤0\n\nI\n\n?\n\n弧\n\n① 梨\n
page_010_clahe_6.tess.tile064.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile064.png,83396,True,,,
page_010_clahe_6.tess.tile064.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile064.tess.txt,17,False,,,相\n\nW\n\n言\n
page_010_clahe_6.tess.tile065.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile065.png,4907,True,,,
page_010_clahe_6.tess.tile065.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile065.tess.txt,0,False,,,
page_010_clahe_6.tess.tile066.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile066.png,79824,True,,,
page_010_clahe_6.tess.tile066.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile066.tess.txt,7,False,,,ョ a\n
page_010_clahe_6.tess.tile067.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile067.png,85348,True,,,
page_010_clahe_6.tess.tile067.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile067.tess.txt,7,False,,,① s\n
page_010_clahe_6.tess.tile068.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile068.png,18937,True,,,
page_010_clahe_6.tess.tile068.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile068.tess.txt,0,False,,,
page_010_clahe_6.tess.tile069.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile069.png,15637,True,,,
page_010_clahe_6.tess.tile069.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile069.tess.txt,0,False,,,
page_010_clahe_6.tess.tile070.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile070.png,22926,True,,,
page_010_clahe_6.tess.tile070.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile070.tess.txt,0,False,,,
page_010_clahe_6.tess.tile071.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile071.png,114900,True,,,
page_010_clahe_6.tess.tile071.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile071.tess.txt,26,False,,,③00\n\nー ニ ー 一\n
page_010_clahe_6.tess.tile072.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile072.png,85031,True,,,
page_010_clahe_6.tess.tile072.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile072.tess.txt,47,False,,,皿\n\n⑳0\n\nI\n\n⑤D\n\nし\n\nー\n\n⑧\n
page_010_clahe_6.tess.tile073.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile073.png,145781,True,,,
page_010_clahe_6.tess.tile073.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile073.tess.txt,90,False,,,誌 d 0\n\nLb00a②\n\n他 (thcra\n\n0\n\n⑤0 ③0 n\n\n①0 ⑳\n\nAillinn\n\nNMilfnon\n
page_010_clahe_6.tess.tile074.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile074.png,120456,True,,,
page_010_clahe_6.tess.tile074.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile074.tess.txt,70,False,,,て い か モ す\n\nー\n\nー\n\nl0 ③0 ⑤0\n\nI\n\n?Ul\n\ninn\n
page_010_clahe_6.tess.tile075.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile075.png,65533,True,,,
page_010_clahe_6.tess.tile075.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile075.tess.txt,5,False,,,ー\n
